Total run time = 9430846.0 s
Common binning = 0.40 keV
Energy_keV Counts
916.20 1
916.60 2
917.00 4
917.40 4
917.80 1
918.20 3
918.60 1
919.00 1
919.40 0
919.80 2
920.20 2
920.60 3
921.00 0
921.40 0
921.80 5
922.20 2
922.60 2
923.00 0
923.40 1
923.80 2
924.20 0
924.60 2
925.00 0
925.40 2
925.80 3
926.20 5
926.60 2
927.00 2
927.40 0
927.80 3
928.20 1
928.60 2
929.00 2
929.40 1
929.80 2
930.20 1
930.60 3
931.00 2
931.40 3
931.80 5
932.20 5
932.60 1
933.00 3
933.40 1
933.80 3
934.20 2
934.60 2
935.00 2
935.40 0
935.80 4
936.20 0
936.60 0
937.00 0
937.40 1
937.80 3
938.20 3
938.60 2
939.00 3
939.40 3
939.80 0
940.20 3
940.60 3
941.00 1
941.40 5
941.80 1
942.20 2
942.60 0
943.00 0
943.40 3
943.80 2
944.20 0
944.60 1
945.00 3
945.40 3
945.80 4
946.20 2
946.60 2
947.00 2
947.40 2
947.80 3
948.20 1
948.60 3
949.00 2
949.40 3
949.80 1
950.20 2
950.60 1
951.00 3
951.40 2
951.80 0
952.20 2
952.60 2
953.00 1
953.40 3
953.80 1
954.20 1
954.60 2
955.00 0
955.40 0
955.80 2
956.20 3
956.60 0
957.00 2
957.40 1
957.80 1
958.20 3
958.60 0
959.00 1
959.40 3
959.80 0
960.20 2
960.60 1
961.00 2
961.40 1
961.80 2
962.20 2
962.60 6
963.00 3
963.40 3
963.80 5
964.20 4
964.60 4
965.00 3
965.40 2
965.80 2
966.20 1
966.60 2
967.00 4
967.40 8
967.80 2
968.20 12
968.60 6
969.00 4
969.40 6
969.80 5
970.20 3
970.60 3
971.00 1
971.40 2
971.80 1
972.20 2
972.60 0
973.00 0
973.40 1
973.80 0
974.20 4
974.60 3
975.00 3
975.40 1
975.80 4
976.20 1
976.60 0
977.00 1
977.40 1
977.80 0
978.20 4
978.60 0
979.00 1
979.40 1
979.80 3
980.20 1
980.60 2
981.00 2
981.40 3
981.80 0
982.20 1
982.60 2
983.00 2
983.40 1
983.80 1
984.20 2
984.60 0
985.00 1
985.40 3
985.80 1
986.20 0
986.60 4
987.00 5
987.40 1
987.80 2
988.20 3
988.60 3
989.00 0
989.40 0
989.80 0
990.20 2
990.60 0
991.00 3
991.40 3
991.80 2
992.20 1
992.60 1
993.00 2
993.40 1
993.80 1
994.20 2
994.60 0
995.00 0
995.40 3
995.80 1
996.20 1
996.60 0
997.00 2
997.40 0
997.80 2
998.20 4
998.60 0
999.00 1
999.40 1
999.80 3
1000.20 3
1000.60 10
1001.00 9
1001.40 12
1001.80 3
1002.20 2
1002.60 1
1003.00 4
1003.40 1
1003.80 3
1004.20 1
1004.60 0
1005.00 1
1005.40 0
1005.80 1
1006.20 0
1006.60 0
1007.00 2
1007.40 2
1007.80 1
1008.20 5
1008.60 1
1009.00 1
1009.40 0
1009.80 0
1010.20 1
1010.60 0
1011.00 0
1011.40 1
1011.80 5
1012.20 1
1012.60 1
1013.00 1
1013.40 1
1013.80 0
1014.20 3
1014.60 1
1015.00 3
1015.40 3
1015.80 5
1016.20 0
1016.60 0
1017.00 2
1017.40 1
1017.80 0
1018.20 2
1018.60 0
1019.00 0
1019.40 2
1019.80 1
1020.20 0
1020.60 2
1021.00 1
1021.40 3
1021.80 5
1022.20 2
1022.60 3
1023.00 2
1023.40 1
1023.80 3
1024.20 1
1024.60 2
1025.00 3
1025.40 2
1025.80 1
1026.20 1
1026.60 1
1027.00 1
1027.40 1
1027.80 0
1028.20 1
1028.60 1
1029.00 0
1029.40 0
1029.80 0
1030.20 2
1030.60 1
1031.00 2
1031.40 1
1031.80 2
1032.20 4
1032.60 1
1033.00 1
1033.40 0
1033.80 1
1034.20 0
1034.60 2
1035.00 0
1035.40 3
1035.80 3
1036.20 1
1036.60 1
1037.00 1
1037.40 2
1037.80 3
1038.20 2
1038.60 1
1039.00 0
1039.40 0
1039.80 0
1040.20 2
1040.60 3
1041.00 2
1041.40 1
1041.80 1
1042.20 0
1042.60 0
1043.00 4
1043.40 2
1043.80 4
1044.20 3
1044.60 1
1045.00 4
1045.40 1
1045.80 3
1046.20 2
1046.60 1
1047.00 2
1047.40 3
1047.80 3
1048.20 1
1048.60 3
1049.00 1
1049.40 1
1049.80 1
1050.20 0
1050.60 0
1051.00 1
1051.40 4
1051.80 2
1052.20 0
1052.60 2
1053.00 1
1053.40 2
1053.80 0
1054.20 2
1054.60 2
1055.00 1
1055.40 0
1055.80 2
1056.20 2
1056.60 0
1057.00 4
1057.40 1
1057.80 2
1058.20 3
1058.60 4
1059.00 2
1059.40 3
1059.80 1
1060.20 3
1060.60 1
1061.00 3
1061.40 1
1061.80 3
1062.20 2
1062.60 2
1063.00 1
1063.40 3
1063.80 2
1064.20 2
1064.60 1
1065.00 0
1065.40 0
1065.80 2
1066.20 0
1066.60 1
1067.00 0
1067.40 0
1067.80 3
1068.20 2
1068.60 1
1069.00 4
1069.40 5
1069.80 1
1070.20 2
1070.60 1
1071.00 1
1071.40 1
1071.80 3
1072.20 0
1072.60 1
1073.00 0
1073.40 1
1073.80 1
1074.20 1
1074.60 0
1075.00 1
1075.40 2
1075.80 2
1076.20 1
1076.60 2
1077.00 3
1077.40 1
1077.80 1
1078.20 0
1078.60 2
1079.00 4
1079.40 2
1079.80 1
1080.20 0
1080.60 2
1081.00 1
1081.40 4
1081.80 1
1082.20 5
1082.60 4
1083.00 3
1083.40 3
1083.80 1
1084.20 3
1084.60 0
1085.00 0
1085.40 2
1085.80 1
1086.20 2
1086.60 2
1087.00 0
1087.40 1
1087.80 1
1088.20 2
1088.60 2
1089.00 1
1089.40 1
1089.80 2
1090.20 0
1090.60 2
1091.00 2
1091.40 1
1091.80 2
1092.20 4
1092.60 0
1093.00 2
1093.40 3
1093.80 0
1094.20 1
1094.60 2
1095.00 2
1095.40 2
1095.80 2
1096.20 4
1096.60 0
1097.00 1
1097.40 3
1097.80 1
1098.20 1
1098.60 3
1099.00 0
1099.40 1
1099.80 2
1100.20 5
1100.60 3
1101.00 2
1101.40 1
1101.80 1
1102.20 3
1102.60 5
1103.00 2
1103.40 3
1103.80 2
1104.20 1
1104.60 1
1105.00 0
1105.40 2
1105.80 0
1106.20 3
1106.60 3
1107.00 2
1107.40 3
1107.80 3
1108.20 2
1108.60 3
1109.00 2
1109.40 4
1109.80 0
1110.20 0
1110.60 3
1111.00 1
1111.40 2
1111.80 1
1112.20 0
1112.60 2
1113.00 4
1113.40 3
1113.80 1
1114.20 1
1114.60 0
1115.00 0
1115.40 2
1115.80 1
1116.20 1
1116.60 1
1117.00 4
1117.40 1
1117.80 2
1118.20 3
1118.60 7
1119.00 6
1119.40 12
1119.80 13
1120.20 10
1120.60 7
1121.00 7
1121.40 3
1121.80 7
1122.20 5
1122.60 1
1123.00 0
1123.40 0
1123.80 3
1124.20 3
1124.60 3
1125.00 0
1125.40 2
1125.80 2
1126.20 1
1126.60 1
1127.00 1
1127.40 2
1127.80 0
1128.20 0
1128.60 0
1129.00 1
1129.40 0
1129.80 0
1130.20 1
1130.60 1
1131.00 0
1131.40 2
1131.80 1
1132.20 2
1132.60 2
1133.00 2
1133.40 0
1133.80 2
1134.20 1
1134.60 2
1135.00 0
1135.40 5
1135.80 2
1136.20 1
1136.60 2
1137.00 2
1137.40 0
1137.80 3
1138.20 1
1138.60 0
1139.00 1
1139.40 2
1139.80 2
1140.20 1
1140.60 3
1141.00 1
1141.40 0
1141.80 5
1142.20 2
1142.60 0
1143.00 5
1143.40 1
1143.80 4
1144.20 2
1144.60 1
1145.00 1
1145.40 1
1145.80 1
1146.20 2
1146.60 4
1147.00 2
1147.40 1
1147.80 0
1148.20 3
1148.60 1
1149.00 1
1149.40 1
1149.80 2
1150.20 1
1150.60 0
1151.00 2
1151.40 3
1151.80 3
1152.20 2
1152.60 0
1153.00 3
1153.40 6
1153.80 1
1154.20 2
1154.60 3
1155.00 2
1155.40 3
1155.80 2
1156.20 1
1156.60 3
1157.00 2
1157.40 3
1157.80 0
1158.20 3
1158.60 2
1159.00 3
1159.40 3
1159.80 2
1160.20 1
1160.60 0
1161.00 3
1161.40 2
1161.80 1
1162.20 2
1162.60 4
1163.00 4
1163.40 2
1163.80 1
1164.20 1
1164.60 2
1165.00 3
1165.40 3
1165.80 2
1166.20 1
1166.60 0
1167.00 1
1167.40 3
1167.80 3
1168.20 2
1168.60 0
1169.00 3
1169.40 0
1169.80 4
1170.20 3
1170.60 1
1171.00 2
1171.40 0
1171.80 3
1172.20 1
1172.60 2
1173.00 1
1173.40 3
1173.80 1
1174.20 5
1174.60 2
1175.00 1
1175.40 2
1175.80 4
1176.20 1
1176.60 0
1177.00 2
1177.40 0
1177.80 3
1178.20 3
1178.60 0
1179.00 4
1179.40 0
1179.80 1
1180.20 1
1180.60 5
1181.00 0
1181.40 0
1181.80 1
1182.20 1
1182.60 0
1183.00 4
1183.40 2
1183.80 4
1184.20 2
1184.60 1
1185.00 2
1185.40 1
1185.80 4
1186.20 2
1186.60 3
1187.00 3
1187.40 2
1187.80 1
1188.20 2
1188.60 0
1189.00 3
1189.40 4
1189.80 3
1190.20 1
1190.60 2
1191.00 2
1191.40 2
1191.80 3
1192.20 0
1192.60 3
1193.00 2
1193.40 3
1193.80 3
1194.20 3
1194.60 2
1195.00 2
1195.40 2
1195.80 5
1196.20 0
1196.60 1
1197.00 2
1197.40 0
1197.80 2
1198.20 3
1198.60 1
1199.00 4
1199.40 3
1199.80 1
1200.20 1
1200.60 2
1201.00 0
1201.40 1
1201.80 4
1202.20 2
1202.60 0
1203.00 0
1203.40 3
1203.80 3
1204.20 3
1204.60 0
1205.00 0
1205.40 1
1205.80 3
1206.20 3
1206.60 0
1207.00 1
1207.40 7
1207.80 1
1208.20 3
1208.60 2
1209.00 2
1209.40 3
1209.80 3
1210.20 3
1210.60 1
1211.00 1
1211.40 1
1211.80 1
1212.20 3
1212.60 3
1213.00 1
1213.40 1
1213.80 4
1214.20 2
1214.60 2
1215.00 5
1215.40 3
1215.80 3
1216.20 3
1216.60 2
1217.00 0
1217.40 0
1217.80 1
1218.20 3
1218.60 1
1219.00 3
1219.40 2
1219.80 4
1220.20 3
1220.60 2
1221.00 4
1221.40 2
1221.80 2
1222.20 4
1222.60 3
1223.00 2
1223.40 2
1223.80 3
1224.20 2
1224.60 3
1225.00 1
1225.40 0
1225.80 3
1226.20 3
1226.60 2
1227.00 2
1227.40 0
1227.80 1
1228.20 5
1228.60 1
1229.00 1
1229.40 2
1229.80 3
1230.20 1
1230.60 4
1231.00 3
1231.40 2
1231.80 2
1232.20 3
1232.60 5
1233.00 0
1233.40 3
1233.80 0
1234.20 0
1234.60 4
1235.00 3
1235.40 3
1235.80 5
1236.20 1
1236.60 4
1237.00 0
1237.40 2
1237.80 1
1238.20 4
1238.60 6
1239.00 3
1239.40 6
1239.80 3
1240.20 2
1240.60 2
1241.00 0
1241.40 3
1241.80 5
1242.20 2
1242.60 1
1243.00 1
1243.40 2
1243.80 3
1244.20 0
1244.60 1
1245.00 1
1245.40 2
1245.80 2
1246.20 2
1246.60 2
1247.00 3
1247.40 0
1247.80 0
1248.20 1
1248.60 1
1249.00 3
1249.40 3
1249.80 2
1250.20 4
1250.60 0
1251.00 1
1251.40 1
1251.80 1
1252.20 3
1252.60 1
1253.00 2
1253.40 3
1253.80 2
1254.20 0
1254.60 1
1255.00 1
1255.40 2
1255.80 0
1256.20 1
1256.60 0
1257.00 0
1257.40 0
1257.80 2
1258.20 2
1258.60 0
1259.00 4
1259.40 3
1259.80 0
1260.20 1
1260.60 1
1261.00 2
1261.40 0
1261.80 3
1262.20 0
1262.60 2
1263.00 1
1263.40 2
1263.80 4
1264.20 1
1264.60 2
1265.00 3
1265.40 0
1265.80 1
1266.20 1
1266.60 3
1267.00 3
1267.40 0
1267.80 0
1268.20 1
1268.60 0
1269.00 3
1269.40 2
1269.80 3
1270.20 2
1270.60 2
1271.00 2
1271.40 1
1271.80 0
1272.20 0
1272.60 2
1273.00 1
1273.40 2
1273.80 4
1274.20 1
1274.60 1
1275.00 1
1275.40 0
1275.80 0
1276.20 0
1276.60 2
1277.00 2
1277.40 2
1277.80 2
1278.20 0
1278.60 2
1279.00 2
1279.40 5
1279.80 1
1280.20 1
1280.60 1
1281.00 3
1281.40 2
1281.80 3
1282.20 1
1282.60 3
1283.00 3
1283.40 0
1283.80 0
1284.20 1
1284.60 1
1285.00 4
1285.40 0
1285.80 2
1286.20 4
1286.60 3
1287.00 0
1287.40 0
1287.80 0
1288.20 1
1288.60 1
1289.00 4
1289.40 3
1289.80 1
1290.20 1
1290.60 0
1291.00 1
1291.40 1
1291.80 3
1292.20 0
1292.60 2
1293.00 0
1293.40 0
1293.80 0
1294.20 0
1294.60 1
1295.00 1
1295.40 1
1295.80 0
1296.20 1
1296.60 1
1297.00 0
1297.40 0
1297.80 1
1298.20 2
1298.60 0
1299.00 0
1299.40 2
1299.80 0
1300.20 0
1300.60 2
1301.00 2
1301.40 0
1301.80 1
1302.20 1
1302.60 3
1303.00 1
1303.40 3
1303.80 0
1304.20 0
1304.60 1
1305.00 1
1305.40 2
1305.80 1
1306.20 1
1306.60 1
1307.00 2
1307.40 3
1307.80 1
1308.20 0
1308.60 0
1309.00 1
1309.40 0
1309.80 1
1310.20 0
1310.60 4
1311.00 0
1311.40 1
1311.80 1
1312.20 1
1312.60 0
1313.00 0
1313.40 3
1313.80 1
1314.20 0
1314.60 1
1315.00 2
1315.40 1
1315.80 1
1316.20 1
1316.60 1
1317.00 2
1317.40 0
1317.80 1
1318.20 1
1318.60 1
1319.00 2
1319.40 1
1319.80 2
1320.20 1
1320.60 0
1321.00 0
1321.40 2
1321.80 2
1322.20 1
1322.60 2
1323.00 3
1323.40 4
1323.80 2
1324.20 1
1324.60 0
1325.00 2
1325.40 0
1325.80 0
1326.20 4
1326.60 0
1327.00 0
1327.40 0
1327.80 4
1328.20 0
1328.60 1
1329.00 1
1329.40 1
1329.80 3
1330.20 0
1330.60 0
1331.00 0
1331.40 1
1331.80 1
1332.20 3
1332.60 1
1333.00 2
1333.40 1
1333.80 0
1334.20 1
1334.60 0
1335.00 0
1335.40 0
1335.80 1
1336.20 0
1336.60 3
1337.00 1
1337.40 0
1337.80 1
1338.20 0
1338.60 3
1339.00 0
1339.40 2
1339.80 1
1340.20 1
1340.60 2
1341.00 1
1341.40 1
1341.80 3
1342.20 3
1342.60 1
1343.00 0
1343.40 0
1343.80 2
1344.20 1
1344.60 0
1345.00 0
1345.40 0
1345.80 0
1346.20 0
1346.60 3
1347.00 1
1347.40 0
1347.80 1
1348.20 0
1348.60 0
1349.00 0
1349.40 2
1349.80 0
1350.20 1
1350.60 0
1351.00 3
1351.40 0
1351.80 4
1352.20 1
1352.60 0
1353.00 0
1353.40 0
1353.80 1
1354.20 2
1354.60 1
1355.00 2
1355.40 0
1355.80 0
1356.20 2
1356.60 2
1357.00 1
1357.40 0
1357.80 0
1358.20 1
1358.60 0
1359.00 1
1359.40 2
1359.80 2
1360.20 0
1360.60 1
1361.00 0
1361.40 1
1361.80 0
1362.20 1
1362.60 0
1363.00 0
1363.40 1
1363.80 0
1364.20 0
1364.60 0
1365.00 1
1365.40 1
1365.80 0
1366.20 1
1366.60 1
1367.00 1
1367.40 4
1367.80 0
1368.20 1
1368.60 1
1369.00 1
1369.40 1
1369.80 0
1370.20 0
1370.60 1
1371.00 1
1371.40 2
1371.80 0
1372.20 0
1372.60 2
1373.00 0
1373.40 0
1373.80 1
1374.20 3
1374.60 0
1375.00 2
1375.40 0
1375.80 1
1376.20 2
1376.60 3
1377.00 4
1377.40 1
1377.80 2
1378.20 0
1378.60 1
1379.00 0
1379.40 1
1379.80 2
1380.20 1
1380.60 2
1381.00 0
1381.40 1
1381.80 0
1382.20 1
1382.60 1
1383.00 1
1383.40 0
1383.80 0
1384.20 2
1384.60 1
1385.00 2
1385.40 1
1385.80 1
1386.20 2
1386.60 0
1387.00 1
1387.40 1
1387.80 1
1388.20 0
1388.60 0
1389.00 0
1389.40 0
1389.80 1
1390.20 0
1390.60 1
1391.00 0
1391.40 1
1391.80 1
1392.20 2
1392.60 0
1393.00 1
1393.40 1
1393.80 0
1394.20 1
1394.60 1
1395.00 1
1395.40 0
1395.80 2
1396.20 0
1396.60 1
1397.00 0
1397.40 0
1397.80 2
1398.20 1
1398.60 0
1399.00 0
1399.40 0
1399.80 2
1400.20 0
1400.60 2
1401.00 3
1401.40 0
1401.80 0
1402.20 1
1402.60 1
1403.00 2
1403.40 2
1403.80 1
1404.20 0
1404.60 0
1405.00 1
1405.40 0
1405.80 0
1406.20 1
1406.60 1
1407.00 0
1407.40 1
1407.80 0
1408.20 1
1408.60 1
1409.00 1
1409.40 1
1409.80 0
1410.20 0
1410.60 0
1411.00 1
1411.40 2
1411.80 0
1412.20 2
1412.60 2
1413.00 1
1413.40 1
1413.80 0
1414.20 1
1414.60 0
1415.00 0
1415.40 0
1415.80 0
1416.20 1
1416.60 1
1417.00 0
1417.40 2
1417.80 0
1418.20 0
1418.60 0
1419.00 2
1419.40 0
1419.80 1
1420.20 1
1420.60 1
1421.00 1
1421.40 1
1421.80 0
1422.20 0
1422.60 0
1423.00 0
1423.40 2
1423.80 1
1424.20 1
1424.60 2
1425.00 0
1425.40 0
1425.80 2
1426.20 1
1426.60 0
1427.00 1
1427.40 1
1427.80 0
1428.20 1
1428.60 0
1429.00 0
1429.40 0
1429.80 2
1430.20 1
1430.60 1
1431.00 1
1431.40 0
1431.80 2
1432.20 0
1432.60 0
1433.00 1
1433.40 1
1433.80 1
1434.20 1
1434.60 2
1435.00 1
1435.40 1
1435.80 0
1436.20 2
1436.60 0
1437.00 1
1437.40 2
1437.80 1
1438.20 2
1438.60 0
1439.00 1
1439.40 0
1439.80 0
1440.20 0
1440.60 0
1441.00 1
1441.40 0
1441.80 0
1442.20 0
1442.60 0
1443.00 0
1443.40 0
1443.80 0
1444.20 1
1444.60 1
1445.00 0
1445.40 1
1445.80 2
1446.20 0
1446.60 0
1447.00 0
1447.40 1
1447.80 0
1448.20 0
1448.60 0
1449.00 0
1449.40 0
1449.80 0
1450.20 2
1450.60 1
1451.00 1
1451.40 2
1451.80 1
1452.20 1
1452.60 0
1453.00 0
1453.40 1
1453.80 0
1454.20 2
1454.60 2
1455.00 0
1455.40 0
1455.80 0
1456.20 0
1456.60 2
1457.00 4
1457.40 1
1457.80 12
1458.20 13
1458.60 29
1459.00 37
1459.40 60
1459.80 86
1460.20 144
1460.60 107
1461.00 104
1461.40 74
1461.80 55
1462.20 34
1462.60 20
1463.00 10
1463.40 6
1463.80 5
1464.20 1
1464.60 1
1465.00 0
1465.40 0
1465.80 0
1466.20 1
1466.60 1
1467.00 1
1467.40 0
1467.80 2
1468.20 1
1468.60 0
1469.00 0
1469.40 0
1469.80 0
1470.20 1
1470.60 1
1471.00 0
1471.40 0
1471.80 0
1472.20 0
1472.60 0
1473.00 0
1473.40 0
1473.80 2
1474.20 1
1474.60 1
1475.00 1
1475.40 0
1475.80 0
1476.20 0
1476.60 0
1477.00 0
1477.40 0
1477.80 1
1478.20 0
1478.60 0
1479.00 1
1479.40 1
1479.80 0
1480.20 1
1480.60 0
1481.00 1
1481.40 0
1481.80 0
1482.20 0
1482.60 1
1483.00 0
1483.40 0
1483.80 0
1484.20 0
1484.60 0
1485.00 0
1485.40 0
1485.80 0
1486.20 1
1486.60 0
1487.00 0
1487.40 0
1487.80 0
1488.20 1
1488.60 1
1489.00 2
1489.40 1
1489.80 0
1490.20 2
1490.60 1
1491.00 0
1491.40 1
1491.80 0
1492.20 0
1492.60 1
1493.00 2
1493.40 0
1493.80 0
1494.20 0
1494.60 0
1495.00 0
1495.40 0
1495.80 1
1496.20 1
1496.60 0
1497.00 0
1497.40 0
1497.80 0
1498.20 1
1498.60 0
1499.00 0
1499.40 0
1499.80 0
1500.20 0
1500.60 1
1501.00 0
1501.40 1
1501.80 0
1502.20 1
1502.60 0
1503.00 0
1503.40 1
1503.80 0
1504.20 0
1504.60 0
1505.00 0
1505.40 1
1505.80 1
1506.20 1
1506.60 0
1507.00 1
1507.40 1
1507.80 2
1508.20 1
1508.60 1
1509.00 0
1509.40 0
1509.80 1
1510.20 0
1510.60 1
1511.00 0
1511.40 0
1511.80 0
1512.20 1
1512.60 0
1513.00 0
1513.40 1
1513.80 0
1514.20 2
1514.60 0
1515.00 1
1515.40 0
1515.80 0
1516.20 2
1516.60 1
1517.00 0
1517.40 0
1517.80 0
1518.20 1
1518.60 0
1519.00 0
1519.40 1
1519.80 0
1520.20 1
1520.60 0
1521.00 2
1521.40 0
1521.80 0
1522.20 0
1522.60 0
1523.00 0
1523.40 0
1523.80 0
1524.20 2
1524.60 0
1525.00 0
1525.40 0
1525.80 0
1526.20 0
1526.60 1
1527.00 1
1527.40 0
1527.80 1
1528.20 0
1528.60 0
1529.00 0
1529.40 1
1529.80 0
1530.20 0
1530.60 1
1531.00 0
1531.40 1
1531.80 0
1532.20 1
1532.60 0
1533.00 0
1533.40 0
1533.80 0
1534.20 0
1534.60 1
1535.00 0
1535.40 0
1535.80 2
1536.20 0
1536.60 1
1537.00 0
1537.40 2
1537.80 0
1538.20 0
1538.60 1
1539.00 0
1539.40 2
1539.80 0
1540.20 0
1540.60 1
1541.00 0
1541.40 1
1541.80 1
1542.20 4
1542.60 1
1543.00 2
1543.40 2
1543.80 2
1544.20 0
1544.60 2
1545.00 1
1545.40 0
1545.80 0
1546.20 0
1546.60 0
1547.00 2
1547.40 1
1547.80 1
1548.20 0
1548.60 1
1549.00 0
1549.40 0
1549.80 0
1550.20 0
1550.60 0
1551.00 0
1551.40 1
1551.80 0
1552.20 0
1552.60 1
1553.00 1
1553.40 0
1553.80 0
1554.20 0
1554.60 0
1555.00 0
1555.40 0
1555.80 0
1556.20 0
1556.60 0
1557.00 0
1557.40 0
1557.80 0
1558.20 0
1558.60 1
1559.00 1
1559.40 0
1559.80 0
1560.20 1
1560.60 1
1561.00 0
1561.40 1
1561.80 0
1562.20 0
1562.60 0
1563.00 1
1563.40 1
1563.80 0
1564.20 0
1564.60 1
1565.00 0
1565.40 0
1565.80 0
1566.20 0
1566.60 0
1567.00 0
1567.40 1
1567.80 2
1568.20 1
1568.60 1
1569.00 1
1569.40 1
1569.80 0
1570.20 2
1570.60 1
1571.00 0
1571.40 0
1571.80 1
1572.20 0
1572.60 0
1573.00 0
1573.40 2
1573.80 0
1574.20 0
1574.60 0
1575.00 1
1575.40 0
1575.80 0
1576.20 0
1576.60 0
1577.00 1
1577.40 0
1577.80 0
1578.20 0
1578.60 0
1579.00 1
1579.40 1
1579.80 2
1580.20 0
1580.60 1
1581.00 1
1581.40 1
1581.80 1
1582.20 0
1582.60 1
1583.00 2
1583.40 0
1583.80 1
1584.20 1
1584.60 0
1585.00 1
1585.40 1
1585.80 1
1586.20 2
1586.60 1
1587.00 0
1587.40 1
1587.80 0
1588.20 1
1588.60 1
1589.00 0
1589.40 1
1589.80 0
1590.20 0
1590.60 0
1591.00 1
1591.40 1
1591.80 0
1592.20 0
1592.60 0
1593.00 0
1593.40 0
1593.80 0
1594.20 1
1594.60 0
1595.00 1
1595.40 0
1595.80 0
1596.20 0
1596.60 0
1597.00 0
1597.40 0
1597.80 0
1598.20 0
1598.60 1
1599.00 1
1599.40 2
1599.80 0
1600.20 1
1600.60 0
1601.00 0
1601.40 0
1601.80 0
1602.20 0
1602.60 0
1603.00 0
1603.40 0
1603.80 0
1604.20 0
1604.60 2
1605.00 1
1605.40 0
1605.80 0
1606.20 1
1606.60 0
1607.00 0
1607.40 2
1607.80 0
1608.20 0
1608.60 0
1609.00 0
1609.40 0
1609.80 0
1610.20 0
1610.60 0
1611.00 0
1611.40 0
1611.80 0
1612.20 0
1612.60 0
1613.00 0
1613.40 0
1613.80 2
1614.20 0
1614.60 1
1615.00 0
1615.40 1
1615.80 1
1616.20 0
1616.60 0
1617.00 0
1617.40 0
1617.80 0
1618.20 0
1618.60 0
1619.00 0
1619.40 0
1619.80 0
1620.20 1
1620.60 0
1621.00 0
1621.40 0
1621.80 1
1622.20 0
1622.60 0
1623.00 0
1623.40 0
1623.80 1
1624.20 1
1624.60 0
1625.00 0
1625.40 0
1625.80 0
1626.20 1
1626.60 0
1627.00 0
1627.40 0
1627.80 0
1628.20 0
1628.60 1
1629.00 1
1629.40 0
1629.80 0
1630.20 0
1630.60 0
1631.00 1
1631.40 0
1631.80 0
1632.20 1
1632.60 0
1633.00 0
1633.40 0
1633.80 0
1634.20 0
1634.60 0
1635.00 0
1635.40 0
1635.80 0
1636.20 1
1636.60 0
1637.00 1
1637.40 0
1637.80 1
1638.20 0
1638.60 0
1639.00 0
1639.40 1
1639.80 1
1640.20 1
1640.60 2
1641.00 1
1641.40 0
1641.80 0
1642.20 0
1642.60 0
1643.00 0
1643.40 0
1643.80 2
1644.20 0
1644.60 0
1645.00 0
1645.40 0
1645.80 0
1646.20 0
1646.60 0
1647.00 0
1647.40 0
1647.80 3
1648.20 0
1648.60 0
1649.00 0
1649.40 0
1649.80 0
1650.20 1
1650.60 0
1651.00 0
1651.40 0
1651.80 1
1652.20 0
1652.60 1
1653.00 0
1653.40 0
1653.80 1
1654.20 0
1654.60 0
1655.00 1
1655.40 1
1655.80 0
1656.20 0
1656.60 0
1657.00 0
1657.40 1
1657.80 0
1658.20 0
1658.60 0
1659.00 0
1659.40 0
1659.80 0
1660.20 2
1660.60 0
1661.00 1
1661.40 1
1661.80 0
1662.20 0
1662.60 0
1663.00 0
1663.40 0
1663.80 1
1664.20 1
1664.60 0
1665.00 0
1665.40 2
1665.80 2
1666.20 1
1666.60 0
1667.00 0
1667.40 0
1667.80 0
1668.20 0
1668.60 0
1669.00 0
1669.40 0
1669.80 0
1670.20 0
1670.60 0
1671.00 0
1671.40 1
1671.80 0
1672.20 0
1672.60 0
1673.00 0
1673.40 0
1673.80 1
1674.20 0
1674.60 0
1675.00 1
1675.40 0
1675.80 0
1676.20 0
1676.60 0
1677.00 0
1677.40 0
1677.80 0
1678.20 0
1678.60 0
1679.00 1
1679.40 0
1679.80 0
1680.20 0
1680.60 0
1681.00 0
1681.40 1
1681.80 1
1682.20 0
1682.60 0
1683.00 0
1683.40 0
1683.80 0
1684.20 0
1684.60 1
1685.00 0
1685.40 0
1685.80 0
1686.20 0
1686.60 0
1687.00 0
1687.40 0
1687.80 0
1688.20 0
1688.60 0
1689.00 0
1689.40 0
1689.80 0
1690.20 0
1690.60 0
1691.00 0
1691.40 1
1691.80 0
1692.20 0
1692.60 1
1693.00 0
1693.40 0
1693.80 0
1694.20 0
1694.60 0
1695.00 0
1695.40 0
1695.80 0
1696.20 1
1696.60 2
1697.00 0
1697.40 2
1697.80 0
1698.20 0
1698.60 0
1699.00 0
1699.40 0
1699.80 0
1700.20 0
1700.60 0
1701.00 0
1701.40 0
1701.80 0
1702.20 0
1702.60 0
1703.00 0
1703.40 0
1703.80 1
1704.20 0
1704.60 0
1705.00 0
1705.40 0
1705.80 0
1706.20 0
1706.60 1
1707.00 3
1707.40 0
1707.80 0
1708.20 0
1708.60 1
1709.00 0
1709.40 0
1709.80 0
1710.20 0
1710.60 0
1711.00 0
1711.40 0
1711.80 0
1712.20 0
1712.60 0
1713.00 0
1713.40 0
1713.80 0
1714.20 0
1714.60 0
1715.00 0
1715.40 1
1715.80 0
1716.20 0
1716.60 0
1717.00 0
1717.40 0
1717.80 0
1718.20 0
1718.60 1
1719.00 0
1719.40 0
1719.80 1
1720.20 0
1720.60 0
1721.00 0
1721.40 0
1721.80 0
1722.20 0
1722.60 0
1723.00 0
1723.40 0
1723.80 0
1724.20 1
1724.60 0
1725.00 0
1725.40 0
